,datetime,open,high,low,close,volume,rsi,ema1,ema2,ema_cross,rsi_ov,reversal
0,2022-03-03 16:00:00,95.905,96.2425,94.0,94.945,3129742.40445,,,,0,0,0
1,2022-03-03 20:00:00,94.945,96.3975,94.0425,95.6275,1639990.401225,,,,0,0,0
2,2022-03-04 00:00:00,95.6275,95.91,90.5125,91.505,3171198.7655,,,,0,0,0
3,2022-03-04 04:00:00,91.505,92.23,90.85,91.9475,1999073.007225,,,,0,0,0
4,2022-03-04 08:00:00,91.9475,93.875,90.53,93.0875,2411129.688275,,,,0,0,0
5,2022-03-04 12:00:00,93.0875,93.8075,90.665,91.2825,3417650.961975,,,,0,0,0
6,2022-03-04 16:00:00,91.2825,92.8675,88.35,88.655,2266887.962825,,,,0,0,0
7,2022-03-04 20:00:00,88.665,89.37,86.95,88.3,2165337.203975,,,,0,0,0
8,2022-03-05 00:00:00,88.3,88.37,85.9425,87.7,1918993.21655,,,,0,0,0
9,2022-03-05 04:00:00,87.7,89.1825,86.875,88.8275,1158124.763275,,90.60547397244189,,0,0,0
10,2022-03-05 08:00:00,88.8275,89.0975,87.8175,88.7175,862762.992325,,90.26220597745245,,0,0,0
11,2022-03-05 12:00:00,88.7175,89.765,87.835,89.1175,812445.457075,,90.05407761791564,,0,0,0
12,2022-03-05 16:00:00,89.1175,91.185,89.1175,90.1275,1742751.979325,,90.06742714193098,,0,0,0
13,2022-03-05 20:00:00,90.1275,90.455,89.025,89.5925,947011.365175,36.13584327267922,89.98107675248897,,0,0,0
14,2022-03-06 00:00:00,89.5925,89.905,87.4725,87.6875,1090951.2757,29.3346026612722,89.56406279749096,,0,2,0
15,2022-03-06 04:00:00,87.6875,88.885,86.645,88.3375,910500.8574,33.90566597162437,89.34105137976533,,0,0,0
16,2022-03-06 08:00:00,88.3375,88.44,85.715,86.97,1259435.1018,29.571700979317868,88.9099511288989,,0,2,0
17,2022-03-06 12:00:00,86.97,88.2225,86.4925,87.24,890787.82865,31.43522622133058,88.60632365091728,,0,0,0
18,2022-03-06 16:00:00,87.24,88.2475,84.87,85.37,1584678.955425,26.25386516565115,88.01790116893233,,0,2,0
19,2022-03-06 20:00:00,85.37,86.555,84.0725,84.5525,1513654.539275,24.36328963406845,87.38782822912644,89.09966772581652,0,2,0
20,2022-03-07 00:00:00,84.5525,84.725,81.435,82.2625,2617443.7176,20.01524414747142,86.45595036928526,88.44850889478639,0,2,0
21,2022-03-07 04:00:00,82.2625,83.345,81.185,81.81,1781968.021075,19.282927505460847,85.6112321203243,87.81626995242577,0,2,0
22,2022-03-07 08:00:00,81.81,83.3,81.29,83.1125,1418536.982925,27.505146163026353,85.15691718935624,87.36829186171855,0,2,0
23,2022-03-07 12:00:00,83.1125,86.7,83.1125,85.065,2268573.62725,37.743017777550406,85.14020497310965,87.14893073203106,0,0,0
24,2022-03-07 16:00:00,85.065,86.0025,80.0175,80.3275,2416288.19435,27.569446856039164,84.26516770527152,86.49927066231382,0,2,0
25,2022-03-07 20:00:00,80.3275,82.9575,79.9125,81.6875,2273172.564775,33.140937987300006,83.79650084976761,86.0410067897125,0,0,0
26,2022-03-08 00:00:00,81.6875,84.57,81.3275,83.47,1713848.8781,39.68911834084755,83.73713705890076,85.79614900021608,0,0,0
27,2022-03-08 04:00:00,83.47,84.1675,82.5325,83.0075,1112047.125625,38.631879588044825,83.60447577546425,85.53056338114789,0,0,0
28,2022-03-08 08:00:00,83.0075,84.9575,82.6825,83.895,1321121.04555,41.83382159087408,83.65729836174347,85.37479544008617,0,0,0
29,2022-03-08 12:00:00,83.895,84.5375,81.7875,82.7725,2112280.12745,39.05804915787842,83.49642593233555,85.12695777912559,0,0,0
30,2022-03-08 16:00:00,82.7725,85.0175,81.3525,82.96,5428090.872175,39.77686768846573,83.39889394463817,84.92058084778029,0,0,0
31,2022-03-08 20:00:00,82.96,83.1625,81.36,82.2975,1611624.102525,38.068286822189876,83.1986405001585,84.67076362418217,0,0,0
